hTeamCode,aTeamCode,gDate,sTime,eTime,hSetPoint,aSetPoint,place,city,spectators,aTeamName,totalTime,fetch_gNum,fetch_gPart_success
1001,1004,2022.10.22,14:00,16:03,3,1,인천계양체육관,인천,1987,KB손해보험,1:52,1,201
2001,2002,2022.10.22,14:00,15:29,3,0,수원체육관,수원,2913,한국도로공사,1:21,2,201
1008,1006,2022.10.23,14:25,15:57,0,3,안산상록수체육관,안산,1661,한국전력,1:24,3,201
2006,2005,2022.10.23,16:00,17:31,0,3,화성종합실내체육관,화성,2579,GS칼텍스,1:23,4,201
1002,1005,2022.10.25,19:00,21:05,1,3,대전충무체육관,대전,931,현대캐피탈,1:54,5,201
2004,2007,2022.10.25,19:00,20:26,3,0,인천삼산월드체육관,인천,4345,페퍼저축은행,1:18,6,201
1008,1009,2022.10.26,19:00,20:32,0,3,안산상록수체육관,안산,878,우리카드,1:24,7,201
2006,2003,2022.10.26,19:00,21:31,2,3,화성종합실내체육관,화성,1423,KGC인삼공사,2:17,8,201
1004,1006,2022.10.27,19:00,21:19,3,1,의정부체육관,의정부,1672,한국전력,2:08,9,201
2002,2005,2022.10.27,19:00,21:28,3,2,김천실내체육관,김천,1563,GS칼텍스,2:14,10,201
1005,1001,2022.10.28,19:00,20:42,0,3,천안유관순체육관,천안,1839,대한항공,1:34,11,201
2007,2001,2022.10.28,19:00,21:08,1,3,페퍼스타디움,광주,2100,현대건설,1:57,12,201
1009,1002,2022.10.29,14:00,16:20,3,1,서울장충체육관,서울,2520,삼성화재,2:09,13,201
2003,2004,2022.10.29,16:00,17:42,0,3,대전충무체육관,대전,3304,흥국생명,1:34,14,201
1004,1008,2022.10.30,14:00,16:36,3,2,의정부체육관,의정부,1648,OK금융그룹,2:22,15,201
2002,2006,2022.10.30,16:00,18:03,1,3,김천실내체육관,김천,2354,IBK기업은행,1:52,16,201
1001,1002,2022.11.1,19:00,20:27,3,0,인천계양체육관,인천,685,삼성화재,1:19,17,201
2001,2004,2022.11.1,19:00,21:01,3,1,수원체육관,수원,3652,흥국생명,1:50,18,201
1006,1005,2022.11.2,19:00,20:33,0,3,수원체육관,수원,884,현대캐피탈,1:25,19,201
2005,2007,2022.11.2,19:00,20:51,3,1,서울장충체육관,서울,1517,페퍼저축은행,1:40,20,201
1009,1004,2022.11.3,19:00,20:44,0,3,서울장충체육관,서울,2041,KB손해보험,1:36,21,201
2003,2002,2022.11.3,19:00,21:00,1,3,대전충무체육관,대전,1131,한국도로공사,1:49,22,201
1002,1008,2022.11.4,19:00,21:07,1,3,대전충무체육관,대전,578,OK금융그룹,1:56,23,201
2004,2006,2022.11.4,19:00,20:35,3,0,인천삼산월드체육관,인천,4765,IBK기업은행,1:27,24,201
1001,1006,2022.11.5,14:00,16:16,3,2,인천계양체육관,인천,1536,한국전력,2:02,25,201
2001,2005,2022.11.5,16:00,17:33,3,0,수원체육관,수원,2487,GS칼텍스,1:25,26,201
1005,1009,2022.11.6,14:00,16:13,3,1,천안유관순체육관,천안,2268,우리카드,2:02,27,201
2007,2003,2022.11.6,16:00,18:30,2,3,페퍼스타디움,광주,1571,KGC인삼공사,2:16,28,201
1008,1001,2022.11.8,19:00,21:22,1,3,안산상록수체육관,안산,915,대한항공,2:11,29,201
2006,2001,2022.11.8,19:00,21:08,1,3,화성종합실내체육관,화성,1249,현대건설,1:57,30,201
1004,1005,2022.11.9,19:00,20:38,0,3,의정부체육관,의정부,1351,현대캐피탈,1:30,31,201
2002,2007,2022.11.9,19:00,20:35,3,0,김천실내체육관,김천,982,페퍼저축은행,1:27,32,201
1006,1002,2022.11.10,19:00,20:37,3,0,수원체육관,수원,633,삼성화재,1:29,33,201
2005,2004,2022.11.10,19:00,20:25,0,3,서울장충체육관,서울,3325,흥국생명,1:17,34,201
1009,1001,2022.11.11,19:00,21:45,3,2,서울장충체육관,서울,2678,대한항공,2:31,35,201
2003,2001,2022.11.11,19:00,21:35,2,3,대전충무체육관,대전,1411,현대건설,2:21,36,201
1005,1008,2022.11.12,14:00,15:44,0,3,천안유관순체육관,천안,1932,OK금융그룹,1:36,37,201
2007,2006,2022.11.12,16:00,17:59,1,3,페퍼스타디움,광주,1762,IBK기업은행,1:48,38,201
1002,1004,2022.11.13,14:00,16:54,3,2,대전충무체육관,대전,912,KB손해보험,2:40,39,201
2004,2002,2022.11.13,16:00,18:20,3,2,인천삼산월드체육관,인천,5800,한국도로공사,2:06,40,201
1006,1009,2022.11.15,19:00,21:18,3,1,수원체육관,수원,552,우리카드,2:07,41,201
2005,2003,2022.11.15,19:00,20:29,0,3,서울장충체육관,서울,2059,KGC인삼공사,1:21,42,201
1001,1005,2022.11.16,19:00,20:30,3,0,인천계양체육관,인천,1182,현대캐피탈,1:22,43,201
2001,2007,2022.11.16,19:00,20:22,3,0,수원체육관,수원,996,페퍼저축은행,1:14,44,201
1008,1004,2022.11.17,19:00,20:40,3,0,안산상록수체육관,안산,1059,KB손해보험,1:32,45,201
2006,2002,2022.11.17,19:00,21:31,1,3,화성종합실내체육관,화성,1318,한국도로공사,2:20,46,201
1002,1009,2022.11.18,19:00,21:34,2,3,대전충무체육관,대전,662,우리카드,2:20,47,201
2004,2003,2022.11.18,19:00,20:42,3,0,인천삼산월드체육관,인천,4190,KGC인삼공사,1:34,48,201
1005,1006,2022.11.19,14:00,16:34,2,3,천안유관순체육관,천안,1985,한국전력,2:20,49,201
2007,2005,2022.11.19,16:00,18:03,1,3,페퍼스타디움,광주,1364,GS칼텍스,1:52,50,201
1001,1008,2022.11.20,14:00,16:38,2,3,인천계양체육관,인천,1526,OK금융그룹,2:24,51,201
2001,2006,2022.11.20,16:00,17:36,3,0,수원체육관,수원,3003,IBK기업은행,1:28,52,201
1004,1002,2022.11.22,19:00,20:46,0,3,의정부체육관,의정부,1009,삼성화재,1:38,53,201
2002,2004,2022.11.22,19:00,21:13,1,3,김천실내체육관,김천,4118,흥국생명,2:02,54,201
1006,1008,2022.11.23,19:00,21:12,1,3,수원체육관,수원,606,OK금융그룹,2:01,55,201
